[2025-11-27T04:37:41.416Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.418Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.419Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.419Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.419Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.420Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.420Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.420Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.501Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.572Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.639Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.660Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.708Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.728Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.777Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.796Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.847Z] INFO: ⭐ 200 users favorited under-the-skin-2013 
[2025-11-27T04:37:41.863Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.916Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-27T04:37:41.935Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.984Z] INFO: ⭐ 200 users favorited once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.985Z] INFO: 👥 Total users who interacted: 1583 
[2025-11-27T04:37:41.985Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 108: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 181: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 1809: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 36350: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 115132: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 196412: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 971718: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 1280856: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 19982018: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 40114011: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 1343215243: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 callum0k: Liked 3 inputs -> 3x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 castrovalvas: Liked 3 inputs -> 3x boost 
[2025-11-27T04:37:41.985Z] DEBUG: 👤 fritzfilm1: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 happynas: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 hunrichse: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 ingmarvodny: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 nameskay14: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 natashakalach: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 pkronhamn: Liked 3 inputs -> 3x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 palmedhorreur: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 z3mo: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 01magid: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 0atly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 0ct0bergirl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 0f_tuna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 0pavel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.986Z] DEBUG: 👤 100naziscalps: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 11coll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 11estroud: Favorited 1 inputs -> 5x boost 
