[2025-11-28T23:14:46.576Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:14:46.577Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:14:46.578Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:14:46.578Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "midsommar"
]
[2025-11-28T23:14:46.579Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:14:46.579Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:14:46.580Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:14:46.580Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "midsommar"
]
[2025-11-28T23:14:46.581Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:14:46.581Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:14:46.826Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:14:46.828Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:14:46.894Z] INFO: 👍 200 users liked midsommar 
[2025-11-28T23:14:46.896Z] INFO: 👍 200 users liked midsommar 
[2025-11-28T23:14:46.961Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:14:46.966Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:14:47.029Z] INFO: ⭐ 200 users favorited midsommar 
[2025-11-28T23:14:47.029Z] INFO: 👥 Total users who interacted: 795 
[2025-11-28T23:14:47.029Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-28T23:14:47.029Z] DEBUG: 👤 21420: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.029Z] DEBUG: 👤 230485: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.029Z] DEBUG: 👤 2401010: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.029Z] DEBUG: 👤 345568832: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.029Z] DEBUG: 👤 bluetintglasses: Liked 2 inputs -> 3x boost 
[2025-11-28T23:14:47.029Z] DEBUG: 👤 doomsayer2113: Liked 2 inputs -> 3x boost 
[2025-11-28T23:14:47.029Z] DEBUG: 👤 mikebot1986: Liked 2 inputs -> 3x boost 
[2025-11-28T23:14:47.029Z] DEBUG: 👤 pkronhamn: Liked 2 inputs -> 3x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 01magid: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 0atly: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 0ct0bergirl: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 0f_tuna: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 0pavel: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 100naziscalps: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 11coll: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 11estroud: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 123urawesome: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 12horses: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 12thvenus: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 1imir: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 1mateoz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 1spunlobster: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.030Z] DEBUG: 👤 2003skohei: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 20teethinaglass: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 28njwhite: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 2chelly2belly: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 2cool4schoolz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 2kibb: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 2smallchildren: Favorited 1 inputs -> 5x boost 
