[2025-11-27T04:31:34.696Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.697Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.698Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.698Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.698Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.703Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.704Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.704Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.704Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.704Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.777Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.843Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:31:34.913Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:31:34.921Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.983Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:31:34.984Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:31:34.984Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 1043: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 1048: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 1098: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 118055: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 123353: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 10999189: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 119730816: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 _krisss_: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 aibmoon: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 andylalatralala: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 aninhaswater: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 annaaandrade: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 apuff17: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 blueilay: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 buseuz: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.984Z] DEBUG: 👤 catiiiiiiiiii: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 ciuuz: Liked 2 inputs -> 3x boost 
