[2025-11-29T01:55:03.356Z] Processing collaborative filtering recommendation request 
[2025-11-29T01:55:03.358Z] Processing collaborative filtering recommendation request 
[2025-11-29T01:55:03.359Z] 🚀 Pure collaborative filtering started 
[2025-11-29T01:55:03.359Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "the-night-of-the-hunter"
]
[2025-11-29T01:55:03.360Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T01:55:03.360Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T01:55:03.362Z] 🚀 Pure collaborative filtering started 
[2025-11-29T01:55:03.362Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "the-night-of-the-hunter"
]
[2025-11-29T01:55:03.362Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T01:55:03.362Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T01:55:03.460Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T01:55:03.532Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-29T01:55:03.608Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T01:55:03.624Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T01:55:03.676Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-29T01:55:03.678Z] INFO: 👥 Total users who interacted: 797 
[2025-11-29T01:55:03.678Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T01:55:03.680Z] DEBUG: 👤 36350: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.681Z] DEBUG: 👤 971718: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.681Z] DEBUG: 👤 1343215243: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.681Z] DEBUG: 👤 callum0k: Liked 2 inputs -> 3x boost 
[2025-11-29T01:55:03.681Z] DEBUG: 👤 castrovalvas: Liked 2 inputs -> 3x boost 
[2025-11-29T01:55:03.681Z] DEBUG: 👤 pkronhamn: Liked 2 inputs -> 3x boost 
[2025-11-29T01:55:03.681Z] DEBUG: 👤 01magid: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.681Z] DEBUG: 👤 0atly: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.681Z] DEBUG: 👤 0ct0bergirl: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.681Z] DEBUG: 👤 0f_tuna: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.681Z] DEBUG: 👤 0pavel: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 100naziscalps: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 11coll: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 11estroud: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 123urawesome: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 12horses: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 12thvenus: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 1imir: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 1mateoz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 1spunlobster: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 2003skohei: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 20teethinaglass: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 28njwhite: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 2chelly2belly: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 2cool4schoolz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 2kibb: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 2smallchildren: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 2tall2fall: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 35t4v1d4: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 3leo3: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 3llie_bells: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 4riete: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 4rmadio: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 5ftoblerone: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 666bemma: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 6ak: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 7c8: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 8bian: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 8uckl3y: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 90s4ngel: Favorited 1 inputs -> 5x boost 
