[2025-11-28T23:16:20.681Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:16:20.682Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:16:20.682Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:16:20.682Z] 📥 Input movie slugs: [
  "beau-is-afraid"
]
[2025-11-28T23:16:20.682Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:16:20.682Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:16:20.684Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:16:20.684Z] 📥 Input movie slugs: [
  "beau-is-afraid"
]
[2025-11-28T23:16:20.684Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:16:20.684Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:16:20.903Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:16:20.906Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:16:20.971Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:16:20.972Z] INFO: 👥 Total users who interacted: 400 
[2025-11-28T23:16:20.972Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-28T23:16:20.972Z] DEBUG: 👤 01magid: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.972Z] DEBUG: 👤 0atly: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.972Z] DEBUG: 👤 0ct0bergirl: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 0f_tuna: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 0pavel: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 100naziscalps: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 11coll: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 11estroud: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 123urawesome: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 12horses: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 12thvenus: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 1imir: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 1mateoz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:16:20.973Z] DEBUG: 👤 1spunlobster: Favorited 1 inputs -> 5x boost 
