[2025-11-27T04:34:07.569Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.570Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.571Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.572Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.572Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.572Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.575Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.575Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.575Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.575Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.668Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.745Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.815Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:07.827Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.885Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:07.894Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.966Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.967Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:08.031Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:08.035Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.108Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:34:08.111Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:08.178Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.182Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:34:08.182Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:34:08.183Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:34:08.183Z] DEBUG: 👤 144: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.183Z] DEBUG: 👤 207: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.183Z] DEBUG: 👤 1017: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.183Z] DEBUG: 👤 1539: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.183Z] DEBUG: 👤 1864: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.183Z] DEBUG: 👤 1913: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.183Z] DEBUG: 👤 2209: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.183Z] DEBUG: 👤 2290: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.183Z] DEBUG: 👤 2838: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 5523: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 12337: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 31075: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 55321: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 69420: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 89634: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 161141: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 191680: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 192847: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 210469: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 897213: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 1000101: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 1212123: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 1514570: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 10101558: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 17437532: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 17661565: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 20017632: Favorited 1 inputs -> 5x boost 
