[2025-11-27T04:21:49.028Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:21:49.032Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:21:49.034Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:21:49.034Z] 📥 Input movie slugs: [
  "little-women-2019"
]
[2025-11-27T04:21:49.037Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:21:49.040Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:21:49.048Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:21:49.048Z] 📥 Input movie slugs: [
  "little-women-2019"
]
[2025-11-27T04:21:49.048Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:21:49.048Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:21:49.341Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:21:49.356Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:21:49.432Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:21:49.432Z] INFO: 👥 Total users who interacted: 400 
[2025-11-27T04:21:49.432Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 1098: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 10999189: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 00067: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 00103s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 00110101: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 004329: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 004selli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 005cyl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 0070can: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 00_callie_00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 00_chris: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 00_jordan_00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 00beanz00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 00idk09: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 00lace00: Favorited 1 inputs -> 5x boost 
