[2025-11-29T02:02:27.350Z] Processing collaborative filtering recommendation request 
[2025-11-29T02:02:27.351Z] Processing collaborative filtering recommendation request 
[2025-11-29T02:02:27.352Z] 🚀 Pure collaborative filtering started 
[2025-11-29T02:02:27.352Z] 📥 Input movie slugs: [
  "eddington",
  "videodrome"
]
[2025-11-29T02:02:27.352Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T02:02:27.353Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T02:02:27.354Z] 🚀 Pure collaborative filtering started 
[2025-11-29T02:02:27.354Z] 📥 Input movie slugs: [
  "eddington",
  "videodrome"
]
[2025-11-29T02:02:27.354Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T02:02:27.354Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T02:02:27.603Z] INFO: 👍 200 users liked eddington 
[2025-11-29T02:02:27.623Z] INFO: 👍 200 users liked eddington 
[2025-11-29T02:02:27.679Z] INFO: 👍 200 users liked videodrome 
[2025-11-29T02:02:27.694Z] INFO: 👍 200 users liked videodrome 
[2025-11-29T02:02:27.762Z] INFO: ⭐ 200 users favorited eddington 
[2025-11-29T02:02:27.768Z] INFO: ⭐ 200 users favorited eddington 
[2025-11-29T02:02:27.860Z] INFO: ⭐ 200 users favorited videodrome 
[2025-11-29T02:02:27.861Z] INFO: 👥 Total users who interacted: 800 
[2025-11-29T02:02:27.861Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T02:02:27.861Z] DEBUG: 👤 782: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.861Z] DEBUG: 👤 1937: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.862Z] DEBUG: 👤 00397: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.862Z] DEBUG: 👤 0rbitoclast: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.862Z] DEBUG: 👤 12000ants: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.862Z] DEBUG: 👤 330nare: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.862Z] DEBUG: 👤 333daphne333: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.862Z] DEBUG: 👤 3isha98: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.862Z] DEBUG: 👤 404titoux: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.862Z] DEBUG: 👤 44kami: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 5omebody: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 aadeelz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 aadittandon: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 abc123qwer33: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 abnerha: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 adam22222: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 adams0m: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 adgranat: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 adhadean: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 adlaidms: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 admadrian: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 admastagma: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 adrianne8: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 adsquires: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 afterpartylost: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 aidan0snow: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.863Z] DEBUG: 👤 ajamoroso: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 ajmanboy: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 akbox: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 akelly427: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 akizzle47: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 alcomvick: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 alecmaskell: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 alexandotto: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 alexdesmall69: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 alexii30: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 alien408: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 alyssafong: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 amigojoe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.864Z] DEBUG: 👤 amin864: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.865Z] DEBUG: 👤 aminionsopinion: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.865Z] DEBUG: 👤 anagab: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.865Z] DEBUG: 👤 andrewpearson32: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.866Z] DEBUG: 👤 andypatterson: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.866Z] DEBUG: 👤 angeleen: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.866Z] DEBUG: 👤 animwuah: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.866Z] DEBUG: 👤 anjelenna: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.866Z] DEBUG: 👤 anselawest: Favorited 1 inputs -> 5x boost 
