[2025-11-27T04:42:36.515Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:42:36.517Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:42:36.517Z] 📥 Input movie slugs: [
  "beau-is-afraid"
]
[2025-11-27T04:42:36.517Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:42:36.517Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:42:36.525Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:42:36.526Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:42:36.526Z] 📥 Input movie slugs: [
  "beau-is-afraid"
]
[2025-11-27T04:42:36.526Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:42:36.526Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:42:36.609Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:42:36.613Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:42:36.690Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:42:36.691Z] INFO: 👥 Total users who interacted: 400 
[2025-11-27T04:42:36.691Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 01magid: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 0atly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 0ct0bergirl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 0f_tuna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 0pavel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 100naziscalps: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 11coll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 11estroud: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 123urawesome: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 12horses: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 12thvenus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 1imir: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 1mateoz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 1spunlobster: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 2003skohei: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 20teethinaglass: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 28njwhite: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 2chelly2belly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 2cool4schoolz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.692Z] DEBUG: 👤 2kibb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 2smallchildren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 2tall2fall: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 35t4v1d4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 3leo3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 3llie_bells: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 4riete: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 4rmadio: Favorited 1 inputs -> 5x boost 
