[2025-11-29T00:06:03.829Z] Processing collaborative filtering recommendation request 
[2025-11-29T00:06:03.830Z] Processing collaborative filtering recommendation request 
[2025-11-29T00:06:03.831Z] 🚀 Pure collaborative filtering started 
[2025-11-29T00:06:03.831Z] 📥 Input movie slugs: [
  "hereditary",
  "beau-is-afraid"
]
[2025-11-29T00:06:03.832Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T00:06:03.832Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T00:06:03.834Z] 🚀 Pure collaborative filtering started 
[2025-11-29T00:06:03.834Z] 📥 Input movie slugs: [
  "hereditary",
  "beau-is-afraid"
]
[2025-11-29T00:06:03.834Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T00:06:03.834Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T00:06:04.061Z] INFO: 👍 200 users liked hereditary 
[2025-11-29T00:06:04.063Z] INFO: 👍 200 users liked hereditary 
[2025-11-29T00:06:04.130Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T00:06:04.132Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T00:06:04.204Z] INFO: ⭐ 200 users favorited hereditary 
[2025-11-29T00:06:04.214Z] INFO: ⭐ 200 users favorited hereditary 
[2025-11-29T00:06:04.277Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T00:06:04.278Z] INFO: 👥 Total users who interacted: 795 
[2025-11-29T00:06:04.278Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T00:06:04.278Z] DEBUG: 👤 1867: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.278Z] DEBUG: 👤 192000: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.278Z] DEBUG: 👤 ajeplz: Liked 2 inputs -> 3x boost 
[2025-11-29T00:06:04.278Z] DEBUG: 👤 happynas: Liked 2 inputs -> 3x boost 
[2025-11-29T00:06:04.278Z] DEBUG: 👤 mikebot1986: Liked 2 inputs -> 3x boost 
[2025-11-29T00:06:04.278Z] DEBUG: 👤 pkronhamn: Liked 2 inputs -> 3x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 000peppermint: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 001nay: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 00caff: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 00chwi: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 00lisa00: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 00sangue: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 00wits: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 0101stein: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 01100010runo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 01101000_: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 01101100: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 011110010110000: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 0115isma: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 02child: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 02d: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 0326237l: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.279Z] DEBUG: 👤 051122: Favorited 1 inputs -> 5x boost 
